-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jerry/ros2_ws/src/johnny_two/install/johnny_two/share/johnny_two/config/empty.yaml
-- Up-to-date symlink: /home/jerry/ros2_ws/src/johnny_two/install/johnny_two/share/johnny_two/description/robot.urdf.xacro
-- Up-to-date symlink: /home/jerry/ros2_ws/src/johnny_two/install/johnny_two/share/johnny_two/description/robot_core.xacro
-- Up-to-date symlink: /home/jerry/ros2_ws/src/johnny_two/install/johnny_two/share/johnny_two/launch/rsp.launch.py
-- Up-to-date symlink: /home/jerry/ros2_ws/src/johnny_two/install/johnny_two/share/johnny_two/worlds/empty.world
-- Up-to-date symlink: /home/jerry/ros2_ws/src/johnny_two/install/johnny_two/share/ament_index/resource_index/package_run_dependencies/johnny_two
-- Up-to-date symlink: /home/jerry/ros2_ws/src/johnny_two/install/johnny_two/share/ament_index/resource_index/parent_prefix_path/johnny_two
-- Up-to-date symlink: /home/jerry/ros2_ws/src/johnny_two/install/johnny_two/share/johnny_two/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jerry/ros2_ws/src/johnny_two/install/johnny_two/share/johnny_two/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jerry/ros2_ws/src/johnny_two/install/johnny_two/share/johnny_two/environment/path.sh
-- Up-to-date symlink: /home/jerry/ros2_ws/src/johnny_two/install/johnny_two/share/johnny_two/environment/path.dsv
-- Up-to-date symlink: /home/jerry/ros2_ws/src/johnny_two/install/johnny_two/share/johnny_two/local_setup.bash
-- Up-to-date symlink: /home/jerry/ros2_ws/src/johnny_two/install/johnny_two/share/johnny_two/local_setup.sh
-- Up-to-date symlink: /home/jerry/ros2_ws/src/johnny_two/install/johnny_two/share/johnny_two/local_setup.zsh
-- Up-to-date symlink: /home/jerry/ros2_ws/src/johnny_two/install/johnny_two/share/johnny_two/local_setup.dsv
-- Symlinking: /home/jerry/ros2_ws/src/johnny_two/install/johnny_two/share/johnny_two/package.dsv
-- Up-to-date symlink: /home/jerry/ros2_ws/src/johnny_two/install/johnny_two/share/ament_index/resource_index/packages/johnny_two
-- Up-to-date symlink: /home/jerry/ros2_ws/src/johnny_two/install/johnny_two/share/johnny_two/cmake/johnny_twoConfig.cmake
-- Up-to-date symlink: /home/jerry/ros2_ws/src/johnny_two/install/johnny_two/share/johnny_two/cmake/johnny_twoConfig-version.cmake
-- Up-to-date symlink: /home/jerry/ros2_ws/src/johnny_two/install/johnny_two/share/johnny_two/package.xml
